Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
66,310,730,Cancelled,22:00.0
67,486,817,Completed,22:00.0
68,526,321,Pending,49:00.0
69,321,45,Completed,15:00.0
70,203,479,Completed,41:00.0
71,538,897,Cancelled,34:00.0
72,851,44,Completed,49:00.0
73,708,222,Pending,42:00.0
74,487,62,Cancelled,20:00.0
75,909,161,Cancelled,44:00.0
76,877,185,Completed,38:00.0
77,65,324,Completed,57:00.0
78,504,151,Completed,41:00.0
79,188,795,Cancelled,13:00.0
80,153,35,Pending,58:00.0
81,964,876,Completed,13:00.0
82,641,638,Pending,21:00.0
83,805,695,Completed,37:00.0
84,925,554,Pending,10:00.0
85,197,624,Completed,52:00.0
86,790,425,Cancelled,25:00.0
87,829,918,Completed,50:00.0
88,233,310,Completed,47:00.0
89,912,632,Cancelled,34:00.0
90,378,27,Completed,53:00.0
91,251,373,Completed,10:00.0
92,136,65,Pending,12:00.0
93,600,129,Pending,30:00.0
94,505,523,Cancelled,04:00.0
95,673,352,Cancelled,52:00.0
96,937,500,Completed,56:00.0
97,381,802,Pending,12:00.0
98,741,116,Cancelled,30:00.0
99,101,995,Completed,21:00.0
100,101,892,Pending,11:00.0
101,16,654,Cancelled,19:00.0
102,110,772,Completed,03:00.0
103,463,423,Completed,06:00.0
104,882,52,Completed,36:00.0
105,89,619,Completed,07:00.0
106,674,589,Cancelled,27:00.0
107,374,467,Completed,40:00.0
108,786,909,Pending,17:00.0
109,696,923,Pending,28:00.0
110,469,196,Pending,09:00.0
111,214,723,Pending,40:00.0
112,984,970,Pending,00:00.0
113,913,855,Pending,11:00.0
114,870,840,Completed,36:00.0
115,663,957,Pending,19:00.0
116,162,908,Pending,02:00.0
117,864,384,Pending,30:00.0
118,108,927,Cancelled,56:00.0
119,56,75,Cancelled,38:00.0
120,233,101,Pending,33:00.0
121,460,560,Completed,44:00.0
122,160,292,Cancelled,40:00.0
123,715,529,Completed,50:00.0
124,252,303,Cancelled,55:00.0
125,765,329,Pending,40:00.0
126,202,499,Completed,19:00.0
127,463,865,Completed,00:00.0
128,589,100,Cancelled,29:00.0
129,318,555,Pending,50:00.0
130,660,608,Cancelled,51:00.0
131,640,184,Cancelled,12:00.0
132,640,835,Cancelled,44:00.0
133,109,866,Pending,34:00.0
134,650,404,Pending,37:00.0
135,256,12,Cancelled,49:00.0
136,493,3,Pending,58:00.0
137,46,548,Completed,22:00.0
138,648,392,Cancelled,39:00.0
139,668,831,Completed,08:00.0
140,548,168,Completed,19:00.0
141,149,985,Pending,25:00.0
142,782,128,Cancelled,00:00.0
143,9,936,Completed,36:00.0
144,457,390,Cancelled,06:00.0
145,114,695,Pending,28:00.0
146,769,420,Completed,42:00.0
147,795,462,Completed,48:00.0
148,174,612,Completed,52:00.0
149,909,763,Cancelled,13:00.0
150,991,107,Cancelled,37:00.0
151,359,419,Completed,30:00.0
152,797,988,Pending,51:00.0
153,582,58,Cancelled,14:00.0
154,495,285,Pending,04:00.0
155,413,272,Completed,27:00.0
156,870,666,Completed,59:00.0
157,557,600,Completed,13:00.0
158,297,331,Cancelled,35:00.0
159,496,420,Completed,27:00.0
160,446,566,Completed,48:00.0
161,579,901,Pending,58:00.0
162,427,337,Completed,31:00.0
163,67,302,Cancelled,04:00.0
164,918,35,Pending,24:00.0
165,616,254,Pending,53:00.0
166,19,297,Completed,05:00.0
167,873,63,Completed,38:00.0
168,609,440,Completed,18:00.0
169,188,353,Completed,38:00.0
170,157,374,Pending,34:00.0
171,290,134,Pending,02:00.0
172,226,140,Cancelled,08:00.0
173,504,390,Completed,41:00.0
174,277,947,Cancelled,22:00.0
175,813,745,Pending,27:00.0
176,35,276,Cancelled,34:00.0
177,425,96,Cancelled,52:00.0
178,437,262,Cancelled,55:00.0
179,787,339,Completed,23:00.0
180,644,983,Pending,27:00.0
181,465,996,Pending,20:00.0
182,579,342,Pending,41:00.0
183,879,382,Cancelled,37:00.0
184,80,50,Cancelled,01:00.0
185,486,585,Pending,05:00.0
186,153,475,Pending,04:00.0
187,381,344,Pending,36:00.0
188,896,648,Pending,19:00.0
189,152,45,Completed,32:00.0
190,152,550,Pending,21:00.0
191,206,448,Completed,59:00.0
192,335,246,Completed,05:00.0
193,670,601,Completed,13:00.0
194,771,726,Cancelled,44:00.0
195,40,294,Completed,49:00.0
196,111,416,Completed,37:00.0
197,418,324,Cancelled,41:00.0
198,985,495,Completed,17:00.0
199,913,439,Cancelled,22:00.0
200,97,350,Completed,48:00.0
201,671,94,Completed,09:00.0
202,415,917,Cancelled,50:00.0
203,179,949,Completed,08:00.0
204,824,571,Pending,10:00.0
205,915,531,Cancelled,27:00.0
206,94,747,Completed,41:00.0
207,937,398,Completed,07:00.0
208,166,874,Pending,30:00.0
209,893,594,Cancelled,25:00.0
210,813,388,Pending,06:00.0
211,406,787,Pending,10:00.0
212,603,382,Completed,30:00.0
213,227,631,Cancelled,19:00.0
214,479,893,Pending,09:00.0
215,33,762,Cancelled,37:00.0
216,794,685,Pending,16:00.0
217,998,590,Completed,04:00.0
218,523,176,Pending,46:00.0
219,488,255,Pending,55:00.0
220,374,27,Cancelled,05:00.0
221,837,745,Cancelled,38:00.0
222,550,747,Pending,06:00.0
223,486,407,Cancelled,20:00.0
224,924,893,Cancelled,48:00.0
225,217,850,Cancelled,00:00.0
226,981,221,Completed,59:00.0
227,925,480,Completed,40:00.0
228,325,607,Pending,07:00.0
229,69,407,Completed,40:00.0
230,915,686,Pending,11:00.0
231,208,281,Pending,39:00.0
232,250,856,Cancelled,43:00.0
233,922,858,Pending,07:00.0
234,312,838,Pending,35:00.0
235,135,529,Cancelled,40:00.0
236,327,301,Completed,29:00.0
237,507,112,Cancelled,27:00.0
238,572,728,Cancelled,24:00.0
239,589,4,Pending,11:00.0
240,183,970,Completed,59:00.0
241,558,103,Completed,23:00.0
242,380,154,Cancelled,16:00.0
243,69,98,Cancelled,42:00.0
244,163,250,Cancelled,32:00.0
245,725,701,Pending,16:00.0
246,615,489,Completed,50:00.0
247,861,138,Completed,34:00.0
248,458,321,Pending,12:00.0
249,810,541,Completed,29:00.0
250,475,201,Cancelled,41:00.0
251,832,926,Cancelled,16:00.0
252,544,242,Completed,22:00.0
253,323,863,Cancelled,56:00.0
254,940,1,Completed,59:00.0
255,256,438,Pending,31:00.0
256,822,47,Completed,03:00.0
257,191,555,Completed,28:00.0
258,520,939,Cancelled,16:00.0
259,467,517,Pending,30:00.0
260,137,173,Pending,11:00.0
261,602,735,Pending,58:00.0
262,188,706,Completed,40:00.0
263,22,800,Completed,37:00.0
264,496,59,Cancelled,21:00.0
265,92,103,Cancelled,39:00.0
266,367,376,Completed,07:00.0
267,518,382,Cancelled,30:00.0
268,738,317,Pending,58:00.0
269,73,880,Completed,01:00.0
270,568,477,Completed,23:00.0
271,160,442,Cancelled,00:00.0
272,417,906,Cancelled,45:00.0
273,870,172,Pending,34:00.0
274,304,481,Pending,55:00.0
275,906,849,Completed,36:00.0
276,786,538,Completed,54:00.0
277,766,109,Completed,24:00.0
278,258,360,Pending,18:00.0
279,531,808,Pending,05:00.0
280,150,282,Cancelled,21:00.0
281,483,718,Cancelled,17:00.0
282,161,298,Cancelled,06:00.0
283,97,102,Pending,11:00.0
284,554,702,Pending,45:00.0
285,387,213,Completed,32:00.0
286,335,602,Pending,45:00.0
287,952,42,Cancelled,15:00.0
288,63,964,Completed,29:00.0
289,573,86,Pending,03:00.0
290,664,500,Cancelled,13:00.0
291,886,375,Completed,49:00.0
292,190,413,Completed,27:00.0
293,721,837,Completed,31:00.0
294,662,118,Pending,45:00.0
295,25,493,Pending,39:00.0
296,940,158,Cancelled,01:00.0
297,494,454,Completed,04:00.0
298,96,595,Cancelled,08:00.0
299,911,319,Pending,03:00.0
300,81,645,Pending,21:00.0
301,489,287,Cancelled,53:00.0
302,633,774,Pending,50:00.0
303,358,66,Cancelled,42:00.0
304,763,883,Pending,49:00.0
305,464,759,Pending,55:00.0
306,651,703,Pending,09:00.0
307,610,34,Pending,15:00.0
308,227,6,Completed,23:00.0
309,6,514,Cancelled,19:00.0
310,107,997,Cancelled,25:00.0
311,294,187,Cancelled,22:00.0
312,904,199,Completed,44:00.0
313,143,880,Cancelled,07:00.0
314,657,488,Cancelled,18:00.0
315,254,854,Completed,09:00.0
316,896,417,Completed,44:00.0
317,747,660,Pending,40:00.0
318,861,735,Completed,11:00.0
319,888,345,Pending,34:00.0
320,241,815,Completed,29:00.0
321,116,267,Completed,14:00.0
322,256,824,Cancelled,22:00.0
323,670,104,Completed,58:00.0
324,777,503,Completed,57:00.0
325,49,586,Completed,05:00.0
326,690,649,Pending,41:00.0
327,853,983,Completed,49:00.0
328,577,183,Completed,44:00.0
329,419,323,Pending,09:00.0
330,275,354,Completed,24:00.0
331,585,262,Cancelled,37:00.0
332,460,32,Completed,40:00.0
333,332,368,Completed,50:00.0
334,447,811,Cancelled,27:00.0
335,453,643,Cancelled,10:00.0
336,164,185,Cancelled,49:00.0
337,405,756,Completed,58:00.0
338,609,301,Pending,08:00.0
339,52,497,Completed,14:00.0
340,148,495,Completed,31:00.0
341,386,473,Completed,46:00.0
342,892,999,Cancelled,57:00.0
343,553,62,Pending,08:00.0
344,992,160,Cancelled,51:00.0
345,223,440,Pending,29:00.0
346,548,87,Pending,06:00.0
347,564,283,Pending,37:00.0
348,291,876,Cancelled,24:00.0
349,262,245,Pending,39:00.0
350,909,554,Completed,27:00.0
351,528,936,Pending,41:00.0
352,427,797,Completed,00:00.0
353,730,258,Pending,29:00.0
354,608,873,Pending,33:00.0
355,398,880,Pending,39:00.0
356,840,663,Cancelled,07:00.0
357,536,704,Cancelled,25:00.0
358,562,717,Completed,56:00.0
359,107,531,Cancelled,15:00.0
360,743,324,Cancelled,38:00.0
361,882,809,Pending,54:00.0
362,538,9,Cancelled,04:00.0
363,687,131,Pending,31:00.0
364,822,576,Completed,47:00.0
365,207,152,Pending,03:00.0
366,695,691,Pending,29:00.0
367,262,688,Completed,46:00.0
368,788,682,Pending,59:00.0
369,84,105,Completed,34:00.0
370,330,38,Cancelled,07:00.0
371,677,658,Pending,44:00.0
372,804,2,Cancelled,19:00.0
373,866,420,Pending,49:00.0
374,72,696,Pending,14:00.0
375,342,908,Completed,51:00.0
376,981,990,Pending,23:00.0
377,901,190,Pending,43:00.0
378,765,904,Completed,50:00.0
379,271,249,Cancelled,15:00.0
380,217,855,Pending,33:00.0
381,926,96,Cancelled,09:00.0
382,782,804,Cancelled,46:00.0
383,920,673,Completed,55:00.0
384,389,843,Completed,56:00.0
385,594,494,Pending,27:00.0
386,979,553,Cancelled,36:00.0
387,94,547,Cancelled,23:00.0
388,16,418,Completed,43:00.0
389,151,965,Cancelled,08:00.0
390,398,414,Completed,36:00.0
391,807,950,Completed,52:00.0
392,116,600,Completed,48:00.0
393,390,684,Pending,15:00.0
394,211,697,Pending,12:00.0
395,681,785,Cancelled,18:00.0
396,50,436,Completed,56:00.0
397,45,435,Pending,58:00.0
398,548,459,Pending,22:00.0
399,947,241,Pending,27:00.0
400,373,613,Completed,26:00.0
401,174,595,Pending,28:00.0
402,379,872,Pending,59:00.0
403,141,693,Pending,42:00.0
404,475,63,Cancelled,03:00.0
405,548,858,Completed,49:00.0
406,606,833,Pending,16:00.0
407,722,935,Pending,28:00.0
408,730,390,Pending,56:00.0
409,995,159,Cancelled,36:00.0
410,114,974,Cancelled,29:00.0
411,525,406,Pending,53:00.0
412,981,220,Cancelled,44:00.0
413,88,791,Completed,51:00.0
414,826,544,Cancelled,31:00.0
415,485,144,Pending,35:00.0
416,900,357,Cancelled,04:00.0
417,716,972,Pending,18:00.0
418,632,500,Cancelled,52:00.0
419,221,869,Pending,41:00.0
420,257,977,Cancelled,00:00.0
421,572,173,Pending,48:00.0
422,534,849,Completed,29:00.0
423,915,344,Pending,41:00.0
424,755,537,Cancelled,00:00.0
425,797,237,Pending,13:00.0
426,101,538,Completed,28:00.0
427,412,811,Cancelled,53:00.0
428,225,613,Completed,13:00.0
429,528,299,Pending,15:00.0
430,861,972,Pending,58:00.0
431,115,679,Completed,53:00.0
432,427,507,Pending,30:00.0
433,245,6,Completed,40:00.0
434,356,596,Completed,14:00.0
435,129,531,Pending,48:00.0
436,952,962,Completed,13:00.0
437,230,628,Cancelled,41:00.0
438,612,770,Pending,00:00.0
439,480,432,Cancelled,32:00.0
440,265,460,Cancelled,06:00.0
441,968,483,Cancelled,28:00.0
442,499,446,Cancelled,01:00.0
443,879,124,Completed,55:00.0
444,128,660,Cancelled,57:00.0
445,602,485,Cancelled,55:00.0
446,524,874,Cancelled,31:00.0
447,801,616,Cancelled,49:00.0
448,902,770,Cancelled,37:00.0
449,865,493,Pending,16:00.0
450,29,554,Cancelled,03:00.0
451,683,216,Completed,06:00.0
452,365,782,Cancelled,04:00.0
453,531,468,Cancelled,16:00.0
454,828,929,Completed,18:00.0
455,984,665,Pending,55:00.0
456,820,858,Pending,44:00.0
457,79,508,Pending,11:00.0
458,178,385,Completed,13:00.0
459,329,74,Cancelled,50:00.0
460,214,879,Completed,10:00.0
461,492,322,Pending,22:00.0
462,517,921,Completed,04:00.0
463,615,269,Completed,00:00.0
464,611,306,Completed,32:00.0
465,632,266,Pending,43:00.0
466,699,285,Pending,34:00.0
467,216,353,Completed,21:00.0
468,371,912,Completed,09:00.0
469,404,565,Completed,13:00.0
470,215,195,Cancelled,44:00.0
471,11,337,Cancelled,51:00.0
472,958,888,Pending,52:00.0
473,593,258,Pending,39:00.0
474,345,97,Cancelled,57:00.0
475,260,901,Cancelled,26:00.0
476,166,536,Pending,34:00.0
477,65,301,Cancelled,18:00.0
478,844,156,Cancelled,18:00.0
479,216,923,Pending,08:00.0
480,548,670,Pending,08:00.0
481,144,423,Completed,38:00.0
482,446,883,Completed,30:00.0
483,674,223,Completed,25:00.0
484,565,833,Cancelled,15:00.0
485,321,505,Cancelled,49:00.0
486,106,645,Cancelled,54:00.0
487,654,968,Completed,51:00.0
488,194,125,Pending,30:00.0
489,969,99,Completed,44:00.0
490,891,511,Pending,20:00.0
491,1,574,Completed,16:00.0
492,672,214,Pending,41:00.0
493,74,294,Cancelled,15:00.0
494,675,651,Cancelled,39:00.0
495,665,878,Completed,48:00.0
496,599,404,Pending,31:00.0
497,606,269,Completed,51:00.0
498,946,386,Pending,13:00.0
499,921,77,Cancelled,43:00.0
500,532,102,Completed,29:00.0
501,202,671,Completed,22:00.0
502,84,168,Completed,43:00.0
503,717,917,Cancelled,31:00.0
504,947,320,Completed,28:00.0
505,919,762,Cancelled,56:00.0
506,892,306,Completed,39:00.0
507,217,370,Pending,41:00.0
508,152,347,Pending,09:00.0
509,134,600,Cancelled,43:00.0
510,90,419,Pending,35:00.0
511,199,446,Cancelled,00:00.0
512,798,821,Cancelled,57:00.0
513,73,283,Cancelled,17:00.0
514,521,274,Cancelled,05:00.0
515,930,45,Completed,18:00.0
516,302,806,Completed,58:00.0
517,806,872,Completed,38:00.0
518,282,127,Pending,37:00.0
519,406,960,Pending,16:00.0
520,624,396,Completed,53:00.0
521,295,327,Cancelled,19:00.0
522,271,372,Pending,36:00.0
523,744,676,Completed,09:00.0
524,448,180,Completed,57:00.0
525,22,438,Completed,20:00.0
526,697,401,Pending,51:00.0
527,340,572,Pending,35:00.0
528,819,1,Completed,45:00.0
529,515,399,Completed,51:00.0
530,59,543,Completed,12:00.0
531,592,894,Pending,27:00.0
532,486,14,Cancelled,33:00.0
533,275,410,Pending,38:00.0
534,50,287,Cancelled,47:00.0
535,663,329,Completed,22:00.0
536,115,162,Cancelled,24:00.0
537,39,259,Cancelled,41:00.0
538,220,225,Cancelled,18:00.0
539,64,119,Cancelled,41:00.0
540,444,608,Cancelled,11:00.0
541,261,705,Completed,29:00.0
542,560,442,Completed,53:00.0
543,657,748,Completed,38:00.0
544,187,568,Cancelled,56:00.0
545,463,292,Completed,07:00.0
546,962,571,Completed,55:00.0
547,509,886,Cancelled,30:00.0
548,520,821,Completed,01:00.0
549,954,703,Cancelled,52:00.0
550,115,882,Pending,55:00.0
551,837,742,Cancelled,32:00.0
552,463,949,Pending,58:00.0
553,215,503,Pending,39:00.0
554,52,126,Completed,19:00.0
555,253,946,Pending,51:00.0
556,479,460,Completed,19:00.0
557,324,31,Cancelled,22:00.0
558,435,33,Completed,04:00.0
559,714,935,Cancelled,55:00.0
560,731,215,Cancelled,42:00.0
561,269,859,Completed,52:00.0
562,326,629,Pending,12:00.0
563,622,371,Cancelled,06:00.0
564,947,203,Cancelled,30:00.0
565,801,473,Completed,40:00.0
566,320,68,Cancelled,43:00.0
567,924,974,Cancelled,22:00.0
568,852,400,Completed,45:00.0
569,59,401,Pending,48:00.0
570,849,835,Completed,28:00.0
571,408,789,Completed,09:00.0
572,622,542,Completed,13:00.0
573,229,505,Completed,46:00.0
574,438,342,Completed,02:00.0
575,636,413,Cancelled,06:00.0
576,58,341,Completed,11:00.0
577,486,412,Cancelled,29:00.0
578,674,368,Pending,50:00.0
579,559,342,Completed,30:00.0
580,508,704,Pending,45:00.0
581,734,706,Cancelled,35:00.0
582,284,990,Completed,53:00.0
583,925,144,Pending,06:00.0
584,705,968,Cancelled,04:00.0
585,373,926,Completed,20:00.0
586,970,281,Completed,59:00.0
587,560,637,Pending,27:00.0
588,92,640,Cancelled,36:00.0
589,619,90,Cancelled,44:00.0
590,505,4,Cancelled,39:00.0
591,723,782,Completed,00:00.0
592,319,832,Completed,50:00.0
593,882,743,Cancelled,53:00.0
594,555,14,Pending,01:00.0
595,172,861,Cancelled,18:00.0
596,844,949,Cancelled,06:00.0
597,599,183,Pending,49:00.0
598,403,905,Completed,55:00.0
599,307,86,Pending,33:00.0
600,910,492,Cancelled,33:00.0
601,964,458,Completed,54:00.0
602,165,997,Cancelled,08:00.0
603,920,766,Pending,49:00.0
604,522,737,Completed,27:00.0
605,727,786,Completed,35:00.0
606,912,192,Cancelled,34:00.0
607,72,397,Cancelled,38:00.0
608,570,484,Cancelled,26:00.0
609,200,227,Completed,34:00.0
610,151,619,Cancelled,18:00.0
611,433,567,Pending,41:00.0
612,92,192,Completed,16:00.0
613,764,482,Completed,01:00.0
614,707,90,Pending,47:00.0
615,821,367,Completed,37:00.0
616,967,162,Pending,05:00.0
617,933,68,Cancelled,23:00.0
618,395,134,Pending,19:00.0
619,743,725,Cancelled,40:00.0
620,207,618,Cancelled,24:00.0
621,175,742,Pending,26:00.0
622,949,963,Cancelled,13:00.0
623,400,737,Cancelled,01:00.0
624,502,524,Cancelled,11:00.0
625,416,69,Cancelled,15:00.0
626,823,576,Pending,42:00.0
627,686,814,Cancelled,36:00.0
628,906,354,Pending,31:00.0
629,326,437,Pending,43:00.0
630,606,905,Completed,26:00.0
631,862,28,Pending,37:00.0
632,393,9,Completed,40:00.0
633,385,440,Completed,15:00.0
634,435,767,Pending,54:00.0
635,748,113,Pending,36:00.0
636,554,144,Cancelled,20:00.0
637,476,216,Pending,06:00.0
638,949,687,Completed,38:00.0
639,233,832,Cancelled,32:00.0
640,239,944,Cancelled,17:00.0
641,251,410,Cancelled,21:00.0
642,113,255,Pending,57:00.0
643,806,993,Pending,38:00.0
644,837,800,Cancelled,33:00.0
645,739,220,Pending,23:00.0
646,120,713,Cancelled,29:00.0
647,35,654,Pending,53:00.0
648,55,1000,Completed,56:00.0
649,210,43,Completed,26:00.0
650,421,505,Completed,21:00.0
651,156,113,Cancelled,38:00.0
652,932,223,Pending,54:00.0
653,78,765,Pending,50:00.0
654,291,158,Pending,56:00.0
655,215,28,Completed,30:00.0
656,875,799,Pending,14:00.0
657,945,220,Completed,26:00.0
658,232,10,Pending,49:00.0
659,98,864,Cancelled,31:00.0
660,912,204,Cancelled,54:00.0
661,520,560,Pending,37:00.0
662,600,902,Completed,04:00.0
663,180,884,Cancelled,47:00.0
664,866,410,Cancelled,20:00.0
665,49,314,Pending,49:00.0
666,749,130,Pending,02:00.0
667,165,681,Cancelled,27:00.0
668,86,205,Cancelled,10:00.0
669,224,570,Pending,52:00.0
670,349,118,Cancelled,32:00.0
671,297,610,Completed,43:00.0
672,903,508,Completed,42:00.0
673,474,545,Cancelled,05:00.0
674,861,276,Cancelled,14:00.0
675,897,53,Cancelled,58:00.0
676,625,589,Pending,58:00.0
677,287,663,Pending,41:00.0
678,56,139,Pending,33:00.0
679,302,305,Pending,38:00.0
680,154,785,Completed,55:00.0
681,334,213,Cancelled,29:00.0
682,629,937,Pending,45:00.0
683,195,805,Pending,36:00.0
684,299,550,Pending,30:00.0
685,622,235,Cancelled,58:00.0
686,540,900,Pending,12:00.0
687,921,536,Completed,46:00.0
688,854,525,Completed,18:00.0
689,246,131,Cancelled,31:00.0
690,85,781,Completed,58:00.0
691,498,442,Cancelled,18:00.0
692,500,717,Pending,15:00.0
693,479,647,Cancelled,55:00.0
694,529,454,Completed,03:00.0
695,462,415,Cancelled,12:00.0
696,634,561,Cancelled,08:00.0
697,30,132,Completed,46:00.0
698,633,185,Cancelled,51:00.0
699,138,233,Cancelled,15:00.0
700,110,901,Completed,12:00.0
701,833,15,Completed,16:00.0
702,83,150,Cancelled,02:00.0
703,836,742,Cancelled,57:00.0
704,271,394,Pending,33:00.0
705,298,174,Cancelled,36:00.0
706,636,800,Pending,19:00.0
707,791,877,Pending,15:00.0
708,999,293,Pending,55:00.0
709,673,754,Cancelled,11:00.0
710,599,27,Pending,32:00.0
711,703,674,Completed,35:00.0
712,179,505,Completed,24:00.0
713,973,494,Completed,15:00.0
714,951,423,Pending,57:00.0
715,36,668,Pending,14:00.0
716,696,68,Cancelled,38:00.0
717,991,149,Pending,53:00.0
718,626,650,Completed,56:00.0
719,695,192,Cancelled,06:00.0
720,502,348,Cancelled,28:00.0
721,217,844,Completed,46:00.0
722,898,888,Completed,59:00.0
723,228,59,Pending,00:00.0
724,396,747,Completed,12:00.0
725,784,218,Pending,45:00.0
726,23,446,Cancelled,25:00.0
727,47,548,Cancelled,10:00.0
728,882,810,Completed,35:00.0
729,308,239,Pending,55:00.0
730,715,48,Cancelled,52:00.0
731,403,218,Completed,44:00.0
732,935,126,Pending,52:00.0
733,932,843,Completed,55:00.0
734,224,172,Cancelled,07:00.0
735,720,608,Completed,52:00.0
736,84,544,Completed,52:00.0
737,636,794,Pending,09:00.0
738,819,482,Completed,39:00.0
739,230,171,Completed,31:00.0
740,199,50,Completed,16:00.0
741,886,842,Cancelled,05:00.0
742,132,358,Pending,01:00.0
743,574,996,Cancelled,17:00.0
744,379,26,Pending,15:00.0
745,807,317,Pending,02:00.0
746,385,587,Pending,13:00.0
747,234,437,Pending,37:00.0
748,494,395,Cancelled,16:00.0
749,689,300,Cancelled,23:00.0
750,931,742,Completed,32:00.0
751,398,710,Pending,56:00.0
752,463,777,Cancelled,12:00.0
753,958,455,Cancelled,56:00.0
754,997,571,Completed,59:00.0
755,34,709,Completed,13:00.0
756,696,418,Completed,29:00.0
757,352,7,Completed,20:00.0
758,877,472,Cancelled,09:00.0
759,174,219,Cancelled,19:00.0
760,828,212,Completed,00:00.0
761,205,351,Completed,51:00.0
762,505,275,Cancelled,02:00.0
763,331,52,Cancelled,51:00.0
764,28,788,Completed,52:00.0
765,168,695,Pending,49:00.0
766,945,781,Completed,20:00.0
767,798,355,Completed,34:00.0
768,939,213,Pending,20:00.0
769,971,107,Cancelled,25:00.0
770,917,328,Completed,12:00.0
771,297,181,Cancelled,15:00.0
772,926,112,Completed,24:00.0
773,35,205,Pending,01:00.0
774,35,479,Cancelled,11:00.0
775,961,806,Completed,56:00.0
776,23,559,Cancelled,29:00.0
777,886,297,Cancelled,47:00.0
778,241,715,Pending,31:00.0
779,508,56,Cancelled,28:00.0
780,16,194,Pending,58:00.0
781,676,701,Pending,26:00.0
782,476,181,Completed,49:00.0
783,485,429,Cancelled,58:00.0
784,655,381,Pending,41:00.0
785,981,887,Pending,23:00.0
786,104,977,Pending,13:00.0
787,988,590,Completed,12:00.0
788,253,379,Completed,32:00.0
789,684,202,Cancelled,34:00.0
790,30,680,Completed,01:00.0
791,240,144,Cancelled,33:00.0
792,775,259,Completed,39:00.0
793,444,783,Completed,12:00.0
794,928,318,Cancelled,04:00.0
795,902,293,Completed,45:00.0
796,685,410,Cancelled,39:00.0
797,950,275,Pending,59:00.0
798,609,735,Pending,08:00.0
799,487,786,Completed,57:00.0
800,224,227,Cancelled,55:00.0
801,131,72,Completed,42:00.0
802,100,729,Completed,35:00.0
803,701,240,Pending,33:00.0
804,614,655,Cancelled,12:00.0
805,181,348,Cancelled,08:00.0
806,529,650,Pending,54:00.0
807,767,742,Completed,05:00.0
808,243,528,Pending,29:00.0
809,929,603,Pending,05:00.0
810,528,281,Cancelled,11:00.0
811,399,57,Cancelled,39:00.0
812,820,473,Pending,40:00.0
813,934,982,Completed,20:00.0
814,95,438,Completed,11:00.0
815,243,795,Completed,50:00.0
816,627,899,Pending,11:00.0
817,969,800,Pending,20:00.0
818,797,570,Completed,54:00.0
819,18,617,Pending,36:00.0
820,943,869,Completed,34:00.0
821,590,300,Cancelled,27:00.0
822,126,122,Pending,00:00.0
823,96,800,Cancelled,50:00.0
824,151,508,Cancelled,45:00.0
825,31,590,Pending,28:00.0
826,762,965,Cancelled,16:00.0
827,964,59,Cancelled,26:00.0
828,598,723,Pending,15:00.0
829,443,891,Pending,42:00.0
830,353,706,Cancelled,31:00.0
831,401,389,Completed,43:00.0
832,133,128,Completed,29:00.0
833,214,673,Cancelled,57:00.0
834,335,439,Pending,14:00.0
835,203,533,Pending,03:00.0
836,733,532,Pending,13:00.0
